X,Y
-0.499962807,-0.03417268
-0.489962578,-0.033414509
-0.48004055,-0.032684948
-0.470041275,-0.032022145
-0.460041046,-0.031383183
-0.450040817,-0.030810928
-0.440040588,-0.030224418
-0.430040359,-0.02966175
-0.420041084,-0.029156303
-0.410040855,-0.028684234
-0.400040627,-0.028188324
-0.390040398,-0.027711486
-0.380040169,-0.027310943
-0.370040894,-0.026848411
-0.360040665,-0.026433563
-0.350040436,-0.026004409
-0.340118408,-0.025580024
-0.330118179,-0.025198555
-0.32011795,-0.024726486
-0.310118675,-0.024416542
-0.300118446,-0.024020767
-0.290118217,-0.023710823
-0.280117989,-0.023348426
-0.27011776,-0.023044435
-0.260118484,-0.022768345
-0.250118256,-0.022426452
-0.240118027,-0.022304382
-0.230117798,-0.022003498
-0.220117569,-0.021711668
-0.210118294,-0.021420797
-0.200196266,-0.021148046
-0.190196037,-0.020867666
-0.180195808,-0.020600157
-0.17019558,-0.02032073
-0.160196304,-0.020063715
-0.150196075,-0.01977046
-0.140195847,-0.019505339
-0.130195618,-0.019209694
-0.120195389,-0.018896889
-0.110196114,-0.018538784
-0.100195885,-0.018171143
-0.090195656,-0.017638989
-0.080195427,-0.017020531
-0.070195198,-0.016228499
-0.060195923,-0.015207109
-0.050273895,-0.013700776
-0.040273666,-0.011777682
-0.030273438,-0.009020124
-0.020273209,-0.005317945
-0.01027298,-0.000445604
-0.000273705,0.005993628
0.009726524,0.013803773
0.019726753,0.023013439
0.029726982,0.035435095
0.039727211,0.048098028
0.049726486,0.061569691
0.059726715,0.077064328
0.069726944,0.091936924
0.079727173,0.109107926
0.0896492,0.128896713
0.099648476,0.146592245
0.109648705,0.163753659
0.119648933,0.186718181
0.129649162,0.190852448
0.139649391,0.206721589
0.149648666,0.230163008
0.159648895,0.236819655
0.169649124,0.249351025
0.179649353,0.256532192
0.189649582,0.257581234
0.199648857,0.251449108
0.209649086,0.244120121
0.219649315,0.23501721
0.229571342,0.224431425
0.239571571,0.2102025
0.249570847,0.202344224
0.259571075,0.193222329
0.269571304,0.185049251
0.279571533,0.178273395
0.289571762,0.172322467
0.299571037,0.166958004
0.309571266,0.162094265
0.319571495,0.157855183
0.329571724,0.153763875
0.339571953,0.150311574
0.349571228,0.146978483
0.359571457,0.143907651
0.369493484,0.14124684
0.379493713,0.138614699
0.389493942,0.136254355
0.399494171,0.133994147
0.409493446,0.131824538
0.419493675,0.129974365
0.429493904,0.128052711
0.439494133,0.12624073
0.449494362,0.124557495
0.459493637,0.123041153
0.469493866,0.121548653
0.479494095,0.120137215
0.489494324,0.11877346
0.499494553,0.117476419
0.489494324,0.116022065
0.479494095,0.11469169
0.469493866,0.113485292
0.459493637,0.112274125
0.449494362,0.111124948
0.439494133,0.110195115
0.429493904,0.109055474
0.419493675,0.108020738
0.409493446,0.107086137
0.399494171,0.106118105
0.389493942,0.105216883
0.379493713,0.104282282
0.369493484,0.103466891
0.359571457,0.102804087
0.349571228,0.101850413
0.339571953,0.101120852
0.329571724,0.100291155
0.319571495,0.099599741
0.309571266,0.098617457
0.299571037,0.098011874
0.289571762,0.097248934
0.279571533,0.096328638
0.269571304,0.09544649
0.259571075,0.094521426
0.249570847,0.093453266
0.239571571,0.092180111
0.229571342,0.090830661
0.219649315,0.088689663
0.209649086,0.086181499
0.199648857,0.082743503
0.189649582,0.078504376
0.179649353,0.072801404
0.169649124,0.066354513
0.159648895,0.0580194
0.149648666,0.048420619
0.139649391,0.037286427
0.129649162,0.024998283
0.119648933,0.011203337
0.109648705,-0.003502369
0.099648476,-0.01877079
0.0896492,-0.035221722
0.079727173,-0.051543903
0.069726944,-0.068323851
0.059726715,-0.08486066
0.049726486,-0.101902865
0.039727211,-0.119131088
0.029726982,-0.131991431
0.019726753,-0.147841558
0.009726524,-0.157030255
-0.000273705,-0.16620937
-0.01027298,-0.169194415
-0.020273209,-0.177248195
-0.030273438,-0.167039067
-0.040273666,-0.160735279
-0.050273895,-0.151169881
-0.060195923,-0.14165692
-0.070195198,-0.131953284
-0.080195427,-0.123055458
-0.090195656,-0.115349725
-0.100195885,-0.108383134
-0.110196114,-0.102212809
-0.120195389,-0.096791171
-0.130195618,-0.092246868
-0.140195847,-0.088050701
-0.150196075,-0.084154941
-0.160196304,-0.080764584
-0.17019558,-0.077684216
-0.180195808,-0.074842267
-0.190196037,-0.072191052
-0.200196266,-0.069778256
-0.210118294,-0.067541838
-0.220117569,-0.065415144
-0.230117798,-0.063503027
-0.240118027,-0.061633825
-0.250118256,-0.059917212
-0.260118484,-0.058262587
-0.27011776,-0.056717634
-0.280117989,-0.055339526
-0.290118217,-0.053999614
-0.300118446,-0.052697849
-0.310118675,-0.051467609
-0.32011795,-0.050289821
-0.330118179,-0.049231242
-0.340118408,-0.048144054
-0.350040436,-0.047180843
-0.360040665,-0.046255779
-0.370040894,-0.045368861
-0.380040169,-0.044462871
-0.390040398,-0.043633129
-0.400040627,-0.042836811
-0.410040855,-0.042040493
-0.420041084,-0.041353848
-0.430040359,-0.040662434
-0.440040588,-0.040018704
-0.450040817,-0.039422657
-0.460041046,-0.038845684
-0.470041275,-0.038263943
-0.48004055,-0.037791874
-0.489962578,-0.037272122
